"Year","Region","ecoinvent_activity","value"
2000,"CA-QC","electricity production, hydro, aluminium industry",1
2000,"CN","electricity production, hydro, aluminium industry",0.100004624491306
2000,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.389345647032323
2000,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.47376044919999
2000,"IAI Area, South America","electricity production, hydro, aluminium industry",0.917657326872724
2000,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.257283390087022
2000,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2000,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.453840631730079
2000,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.453840631730079
2000,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.252472006890612
2000,"GLO","electricity production, hydro, aluminium industry",0.462894103506283
2001,"CA-QC","electricity production, hydro, aluminium industry",1
2001,"CN","electricity production, hydro, aluminium industry",0.100001917582312
2001,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.339251743817375
2001,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.324964596009981
2001,"IAI Area, South America","electricity production, hydro, aluminium industry",0.959970193740686
2001,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.260447385456376
2001,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2001,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.447576502817296
2001,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.447576502817296
2001,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.229355753001497
2001,"GLO","electricity production, hydro, aluminium industry",0.434825786721373
2002,"CA-QC","electricity production, hydro, aluminium industry",1
2002,"CN","electricity production, hydro, aluminium industry",0.10000150650055
2002,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.320373868947002
2002,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.278559241524362
2002,"IAI Area, South America","electricity production, hydro, aluminium industry",0.959970193740686
2002,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.229215523110674
2002,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2002,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.454820008498756
2002,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.454820008498756
2002,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.234285714285714
2002,"GLO","electricity production, hydro, aluminium industry",0.42381066696632
2003,"CA-QC","electricity production, hydro, aluminium industry",1
2003,"CN","electricity production, hydro, aluminium industry",0.100001199774442
2003,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.23636803874092
2003,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.290955491615022
2003,"IAI Area, South America","electricity production, hydro, aluminium industry",0.959185439441576
2003,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.0755878175792962
2003,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2003,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.467852136058437
2003,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.467852136058437
2003,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.227544541027064
2003,"GLO","electricity production, hydro, aluminium industry",0.409789764179419
2004,"CA-QC","electricity production, hydro, aluminium industry",1
2004,"CN","electricity production, hydro, aluminium industry",0.100003031619794
2004,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.213071416951358
2004,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.322702834799609
2004,"IAI Area, South America","electricity production, hydro, aluminium industry",0.957011788407612
2004,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.274300709061471
2004,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2004,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.553104215429538
2004,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.553104215429538
2004,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.226568154402895
2004,"GLO","electricity production, hydro, aluminium industry",0.435076044629643
2005,"CA-QC","electricity production, hydro, aluminium industry",1
2005,"CN","electricity production, hydro, aluminium industry",0.0999964839492282
2005,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.233938856889677
2005,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.337561332785319
2005,"IAI Area, South America","electricity production, hydro, aluminium industry",0.959199005981449
2005,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.207410585017963
2005,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2005,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.6991623808354
2005,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.6991623808354
2005,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.230145136572613
2005,"GLO","electricity production, hydro, aluminium industry",0.507480295238901
2006,"CA-QC","electricity production, hydro, aluminium industry",1
2006,"CN","electricity production, hydro, aluminium industry",0.0999985444171118
2006,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.253245324532453
2006,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.35562360422315
2006,"IAI Area, South America","electricity production, hydro, aluminium industry",0.962926777745505
2006,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.201307932897356
2006,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2006,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.633092585478294
2006,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.633092585478294
2006,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.224365813181603
2006,"GLO","electricity production, hydro, aluminium industry",0.468221089157992
2007,"CA-QC","electricity production, hydro, aluminium industry",1
2007,"CN","electricity production, hydro, aluminium industry",0.0999983496806632
2007,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.506784771956276
2007,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.434227008459332
2007,"IAI Area, South America","electricity production, hydro, aluminium industry",0.937263813706465
2007,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.194546912590217
2007,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2007,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.639201622835615
2007,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.639201622835615
2007,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.227445739024319
2007,"GLO","electricity production, hydro, aluminium industry",0.462473260537127
2008,"CA-QC","electricity production, hydro, aluminium industry",1
2008,"CN","electricity production, hydro, aluminium industry",0.100002061473129
2008,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.21977156360772
2008,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.360540198620826
2008,"IAI Area, South America","electricity production, hydro, aluminium industry",0.896809331019857
2008,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.15938108277523
2008,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2008,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.659197223479704
2008,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.659197223479704
2008,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.218092649491846
2008,"GLO","electricity production, hydro, aluminium industry",0.448654332526941
2009,"CA-QC","electricity production, hydro, aluminium industry",1
2009,"CN","electricity production, hydro, aluminium industry",0.100002062748819
2009,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.201356096379707
2009,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.22818109911954
2009,"IAI Area, South America","electricity production, hydro, aluminium industry",0.813698349225879
2009,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.0254717779470255
2009,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2009,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.757756063084016
2009,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.757756063084016
2009,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.355908410282006
2009,"GLO","electricity production, hydro, aluminium industry",0.451086888586107
2010,"CA-QC","electricity production, hydro, aluminium industry",1
2010,"CN","electricity production, hydro, aluminium industry",0.1
2010,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.43667063020214
2010,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.322158462098194
2010,"IAI Area, South America","electricity production, hydro, aluminium industry",0.839043067710732
2010,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.366981563309462
2010,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2010,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.765569783640413
2010,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.765569783640413
2010,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.225106916065489
2010,"GLO","electricity production, hydro, aluminium industry",0.47312536231992
2011,"CA-QC","electricity production, hydro, aluminium industry",1
2011,"CN","electricity production, hydro, aluminium industry",0.0999992838266574
2011,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.462901179455853
2011,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.403743334708343
2011,"IAI Area, South America","electricity production, hydro, aluminium industry",0.855287133368601
2011,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.24547294142064
2011,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2011,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.788425594956116
2011,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.788425594956116
2011,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.235827533427672
2011,"GLO","electricity production, hydro, aluminium industry",0.439617331956456
2012,"CA-QC","electricity production, hydro, aluminium industry",1
2012,"CN","electricity production, hydro, aluminium industry",0.100001227724474
2012,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.479125146916041
2012,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.45058665630629
2012,"IAI Area, South America","electricity production, hydro, aluminium industry",0.852574985851726
2012,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.0854925112058599
2012,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2012,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.814016629899881
2012,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.814016629899881
2012,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.24467680608365
2012,"GLO","electricity production, hydro, aluminium industry",0.429621839192391
2013,"CA-QC","electricity production, hydro, aluminium industry",1
2013,"CN","electricity production, hydro, aluminium industry",0.100000822871437
2013,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.418144080255989
2013,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.522957228759897
2013,"IAI Area, South America","electricity production, hydro, aluminium industry",0.778613413164908
2013,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.0428592396888302
2013,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2013,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.836572101562229
2013,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.836572101562229
2013,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.335555555555556
2013,"GLO","electricity production, hydro, aluminium industry",0.410274641916067
2014,"CA-QC","electricity production, hydro, aluminium industry",1
2014,"CN","electricity production, hydro, aluminium industry",0.100000519483218
2014,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.500610918332437
2014,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.556576083735394
2014,"IAI Area, South America","electricity production, hydro, aluminium industry",0.706295365055268
2014,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.0334087988741357
2014,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2014,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.842009551637991
2014,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.842009551637991
2014,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.258143863847893
2014,"GLO","electricity production, hydro, aluminium industry",0.381119216033009
2015,"CA-QC","electricity production, hydro, aluminium industry",1
2015,"CN","electricity production, hydro, aluminium industry",0.100000701841398
2015,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.565870834764686
2015,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.265706060143936
2015,"IAI Area, South America","electricity production, hydro, aluminium industry",0.721801942505735
2015,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.144942077898385
2015,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2015,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.823263306917482
2015,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.823263306917482
2015,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.272370864571153
2015,"GLO","electricity production, hydro, aluminium industry",0.368741587268073
2016,"CA-QC","electricity production, hydro, aluminium industry",1
2016,"CN","electricity production, hydro, aluminium industry",0.100000901132273
2016,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.586965376782077
2016,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.794403923074693
2016,"IAI Area, South America","electricity production, hydro, aluminium industry",0.734977245286524
2016,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.10014037446371
2016,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2016,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.769798492214472
2016,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.769798492214472
2016,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.272771418661117
2016,"GLO","electricity production, hydro, aluminium industry",0.33459607896833
2017,"CA-QC","electricity production, hydro, aluminium industry",1
2017,"CN","electricity production, hydro, aluminium industry",0.099999179578057
2017,"IAI Area, Africa","electricity production, hydro, aluminium industry",0.551138862017413
2017,"IAI Area, North America, without Quebec","electricity production, hydro, aluminium industry",0.861569191614549
2017,"IAI Area, South America","electricity production, hydro, aluminium industry",0.827776606954689
2017,"IAI Area, Asia, without China and GCC","electricity production, hydro, aluminium industry",0.0823793792255685
2017,"IAI Area, Gulf Cooperation Council","electricity production, hydro, aluminium industry",0
2017,"IAI Area, EU27 & EFTA","electricity production, hydro, aluminium industry",0.779535674440844
2017,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, hydro, aluminium industry",0.779535674440844
2017,"UN-OCEANIA","electricity production, hydro, aluminium industry",0.300164191072588
2017,"GLO","electricity production, hydro, aluminium industry",0.310629336534982
2000,"CA-QC","electricity production, coal, aluminium industry",0
2000,"CN","electricity production, coal, aluminium industry",0.899995375508694
2000,"IAI Area, Africa","electricity production, coal, aluminium industry",0.610654352967677
2000,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.477819088811124
2000,"IAI Area, South America","electricity production, coal, aluminium industry",0
2000,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.714112750662126
2000,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2000,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.22790141182101
2000,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.22790141182101
2000,"UN-OCEANIA","electricity production, coal, aluminium industry",0.747527993109388
2000,"GLO","electricity production, coal, aluminium industry",0.369824068407779
2001,"CA-QC","electricity production, coal, aluminium industry",0
2001,"CN","electricity production, coal, aluminium industry",0.899998082417688
2001,"IAI Area, Africa","electricity production, coal, aluminium industry",0.64996829422955
2001,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.642387139588976
2001,"IAI Area, South America","electricity production, coal, aluminium industry",0
2001,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.71042221103359
2001,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2001,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.263549481679793
2001,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.263549481679793
2001,"UN-OCEANIA","electricity production, coal, aluminium industry",0.770644246998503
2001,"GLO","electricity production, coal, aluminium industry",0.411922032551736
2002,"CA-QC","electricity production, coal, aluminium industry",0
2002,"CN","electricity production, coal, aluminium industry",0.89999849349945
2002,"IAI Area, Africa","electricity production, coal, aluminium industry",0.668340459381525
2002,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.692908628373076
2002,"IAI Area, South America","electricity production, coal, aluminium industry",0
2002,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.762538769952341
2002,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2002,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.239376555575791
2002,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.239376555575791
2002,"UN-OCEANIA","electricity production, coal, aluminium industry",0.765714285714286
2002,"GLO","electricity production, coal, aluminium industry",0.424395501118591
2003,"CA-QC","electricity production, coal, aluminium industry",0
2003,"CN","electricity production, coal, aluminium industry",0.899998800225558
2003,"IAI Area, Africa","electricity production, coal, aluminium industry",0.747312348668281
2003,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.690006394045724
2003,"IAI Area, South America","electricity production, coal, aluminium industry",0
2003,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.916048603440114
2003,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2003,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.245628274182838
2003,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.245628274182838
2003,"UN-OCEANIA","electricity production, coal, aluminium industry",0.772393810492571
2003,"GLO","electricity production, coal, aluminium industry",0.450246265295758
2004,"CA-QC","electricity production, coal, aluminium industry",0
2004,"CN","electricity production, coal, aluminium industry",0.899996968380206
2004,"IAI Area, Africa","electricity production, coal, aluminium industry",0.768586302261266
2004,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.656742951334982
2004,"IAI Area, South America","electricity production, coal, aluminium industry",0
2004,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.720339456200101
2004,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2004,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.196252694027948
2004,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.196252694027948
2004,"UN-OCEANIA","electricity production, coal, aluminium industry",0.773371531966224
2004,"GLO","electricity production, coal, aluminium industry",0.428696482739076
2005,"CA-QC","electricity production, coal, aluminium industry",0
2005,"CN","electricity production, coal, aluminium industry",0.900003516050772
2005,"IAI Area, Africa","electricity production, coal, aluminium industry",0.724694888629315
2005,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.643172263244403
2005,"IAI Area, South America","electricity production, coal, aluminium industry",0
2005,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.760469730280444
2005,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2005,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.109675016443328
2005,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.109675016443328
2005,"UN-OCEANIA","electricity production, coal, aluminium industry",0.769794765467712
2005,"GLO","electricity production, coal, aluminium industry",0.36544191694549
2006,"CA-QC","electricity production, coal, aluminium industry",0
2006,"CN","electricity production, coal, aluminium industry",0.900001455582888
2006,"IAI Area, Africa","electricity production, coal, aluminium industry",0.728932893289329
2006,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.622543787832933
2006,"IAI Area, South America","electricity production, coal, aluminium industry",0
2006,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.711564239002397
2006,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2006,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.198056089127929
2006,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.198056089127929
2006,"UN-OCEANIA","electricity production, coal, aluminium industry",0.775574917022285
2006,"GLO","electricity production, coal, aluminium industry",0.41776915103875
2007,"CA-QC","electricity production, coal, aluminium industry",0
2007,"CN","electricity production, coal, aluminium industry",0.900001650319337
2007,"IAI Area, Africa","electricity production, coal, aluminium industry",0.492989068978515
2007,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.545615831731699
2007,"IAI Area, South America","electricity production, coal, aluminium industry",0
2007,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.750922213311949
2007,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2007,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.201876403680359
2007,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.201876403680359
2007,"UN-OCEANIA","electricity production, coal, aluminium industry",0.772496150158352
2007,"GLO","electricity production, coal, aluminium industry",0.432773396031595
2008,"CA-QC","electricity production, coal, aluminium industry",0
2008,"CN","electricity production, coal, aluminium industry",0.899997938526871
2008,"IAI Area, Africa","electricity production, coal, aluminium industry",0.78022843639228
2008,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.619774243777013
2008,"IAI Area, South America","electricity production, coal, aluminium industry",0
2008,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.83811157665534
2008,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2008,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.168614620629107
2008,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.168614620629107
2008,"UN-OCEANIA","electricity production, coal, aluminium industry",0.781848262822028
2008,"GLO","electricity production, coal, aluminium industry",0.439333626566967
2009,"CA-QC","electricity production, coal, aluminium industry",0
2009,"CN","electricity production, coal, aluminium industry",0.899997937251181
2009,"IAI Area, Africa","electricity production, coal, aluminium industry",0.798643903620293
2009,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.741372484618016
2009,"IAI Area, South America","electricity production, coal, aluminium industry",0
2009,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.974062790894474
2009,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2009,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.1057372266373
2009,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.1057372266373
2009,"UN-OCEANIA","electricity production, coal, aluminium industry",0.643842026453706
2009,"GLO","electricity production, coal, aluminium industry",0.437800785009813
2010,"CA-QC","electricity production, coal, aluminium industry",0
2010,"CN","electricity production, coal, aluminium industry",0.9
2010,"IAI Area, Africa","electricity production, coal, aluminium industry",0.56332936979786
2010,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.651801861185899
2010,"IAI Area, South America","electricity production, coal, aluminium industry",0
2010,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.622504952003657
2010,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
2010,"IAI Area, EU27 & EFTA","electricity production, coal, aluminium industry",0.109053416970336
2010,"IAI Area, Russia & RER w/o EU27 & EFTA","electricity production, coal, aluminium industry",0.109053416970336
2010,"UN-OCEANIA","electricity production, coal, aluminium industry",0.77463389347272
2010,"GLO","electricity production, coal, aluminium industry",0.446776041953853
2011,"CA-QC","electricity production, coal, aluminium industry",0
2011,"CN","electricity production, coal, aluminium industry",0.900000716173343
2011,"IAI Area, Africa","electricity production, coal, aluminium industry",0.537098820544147
2011,"IAI Area, North America, without Quebec","electricity production, coal, aluminium industry",0.550017086842666
2011,"IAI Area, South America","electricity production, coal, aluminium industry",0
2011,"IAI Area, Asia, without China and GCC","electricity production, coal, aluminium industry",0.754163856171847
2011,"IAI Area, Gulf Cooperation Council","electricity production, coal, aluminium industry",0
