Country,Ecoinvent_name,Domestic_production,Apparent_consumption,Domestic_production_ratio,Mineral,Year
Brazil,BR,3404642498.889493,3441595956.396369,0.9892626973139609,alumina,2008
Canada,CA,1365776819.4217343,6004212610.539837,0.22746976298344934,alumina,2008
China,CN,22692871283.539234,27188955659.02403,0.8346356354444037,alumina,2008
France,FR,512509123.25381285,1314164037.172849,0.38998869909449796,alumina,2008
Germany,DE,1188910902.8993473,1814679631.0305705,0.655162973435788,alumina,2008
Greece,GR,390232843.14611137,390533526.2466096,0.9992300709662801,alumina,2008
Guinea,GN,29673349.0,29673349.0,1.0,alumina,2008
Hungary,HU,137258778.18679452,141259374.10078365,0.9716790765961143,alumina,2008
India,IN,2967816645.540345,3064154023.5478163,0.9685598774516148,alumina,2008
Iran,IR,199999795.17222124,419495696.8328793,0.47676244758214553,alumina,2008
Italy,IT,502850718.8678262,570489806.0084403,0.8814368172257695,alumina,2008
Japan,JP,213143553.7198048,268266729.69979247,0.7945210125695645,alumina,2008
Kazakhstan,KZ,209356370.28101203,209478200.84284997,0.999418409355495,alumina,2008
Montenegro,ME,220000000.0,220002384.04958087,0.9999891635284264,alumina,2008
Russian Federation,RU,3101478339.5960097,8232589006.67147,0.3767318321226354,alumina,2008
Spain,ES,1004222109.3828977,1034683931.8736451,0.9705592968515652,alumina,2008
Suriname,SR,218504809.39386562,218505644.6221597,0.9999961775436258,alumina,2008
Turkey,TR,156815143.48375973,173987965.19767898,0.901298795612627,alumina,2008
Ukraine,UA,359653803.81341213,383671620.61998934,0.937400069445413,alumina,2008
USA,US,3600588579.446656,5612493091.547369,0.6415310488077538,alumina,2008
Venezuela,VE,1227261241.3214514,1228846135.1147754,0.9987102585522833,alumina,2008
Argentina,AR,105844386.05541691,106552182.33998668,0.9933572802637554,aluminium,2009
Australia,AU,261092776.81128943,262469188.01529825,0.9947559132010246,aluminium,2009
Bahrain,BH,520571004.81444967,520908586.10692215,0.9993519375539661,aluminium,2009
Bosnia Herzegovina,BA,2381567.7106877146,2733948.57890293,0.8711091821790526,aluminium,2009
Brazil,BR,797610592.408059,806110559.6248367,0.9894555813525957,aluminium,2009
Cameroon,CM,30000718.048017558,30008251.636023283,0.9997489494524006,aluminium,2009
Canada,CA,629546104.6458479,641286145.9063823,0.9816929753816196,aluminium,2009
China,CN,12586557281.24232,13783081617.428177,0.9131889101873344,aluminium,2009
Egypt,EG,211218624.28246927,214751312.28037626,0.9835498653750029,aluminium,2009
France,FR,316086111.29117,683950581.0099581,0.46214758795060934,aluminium,2009
Germany,DE,233733029.2696836,1304103601.8986592,0.17922888099487574,aluminium,2009
Greece,GR,97046894.08190306,212320289.59655738,0.45707781515514945,aluminium,2009
Iceland,IS,299070240.9106277,299247539.6209482,0.9994075182354213,aluminium,2009
India,IN,1309128486.2027144,1520987140.0872645,0.8607097665057214,aluminium,2009
Indonesia,ID,181257261.17119712,377938930.43393886,0.4795940470146397,aluminium,2009
Iran,IR,52944084.46934436,56790911.183247395,0.9322633387323112,aluminium,2009
Italy,IT,137461371.79108194,596288368.1084874,0.23052834692571517,aluminium,2009
Japan,JP,38142018.26072506,1933048447.468913,0.019731537670805557,aluminium,2009
Kazakhstan,KZ,35120492.70949346,35212555.7897616,0.9973855041702223,aluminium,2009
Malaysia,MY,10676104.684628569,226035531.66828895,0.04723197545904392,aluminium,2009
Mozambique,MZ,15739968.537958547,15739968.999986684,0.9999999706461851,aluminium,2009
Netherlands,NL,44031541.27292538,121335987.55084966,0.3628893798261837,aluminium,2009
New Zealand,NZ,44293960.4174423,45626140.16077054,0.970802269518436,aluminium,2009
Nigeria,NG,8830960.200133286,16067999.652168976,0.549599227738421,aluminium,2009
Norway,NO,304238702.9064903,345805697.4058885,0.8797966753838384,aluminium,2009
Oman,OM,22178423.35004172,22207780.330756504,0.9986780767696029,aluminium,2009
Qatar,QA,9983601.183946013,10030424.272635475,0.9953318935055218,aluminium,2009
Romania,RO,149103030.59516516,162552514.20313206,0.917260685422805,aluminium,2009
Russian Federation,RU,1295201118.2178047,1305163306.271118,0.9923670945961732,aluminium,2009
Slovenia,SI,18144204.841553282,60007824.845539786,0.30236398150168725,aluminium,2009
South Africa,ZA,198222695.74069235,200877789.6772709,0.9867825410621841,aluminium,2009
Spain,ES,298613357.7641751,498939490.84961885,0.5984961367874119,aluminium,2009
Sweden,SE,27677578.843769733,67687922.8218926,0.40889981092487965,aluminium,2009
Tajikistan,TJ,65435807.11466138,65440128.34432682,0.9999339666688504,aluminium,2009
Turkey,TR,32838809.24023264,515643943.89763975,0.06368504784912485,aluminium,2009
United Arab Emirates,AE,237098528.37448853,240319952.29362118,0.9865952706448745,aluminium,2009
United Kingdom,GB,131378818.05266228,340990868.76551783,0.3852854433559769,aluminium,2009
USA,US,1627524020.3984742,4417898996.618971,0.36839321624238636,aluminium,2009
Venezuela,VE,233030630.69591352,233386814.9337205,0.9984738459286652,aluminium,2009
Australia,AU,7272000603.874449,7273853663.497096,0.9997452437582094,alumina,2009
Azerbaijan,AZ,113803640.42477024,113805801.3382669,0.9999810122729136,alumina,2009
Bosnia Herzegovina,BA,106066415.91386344,211318999.21516734,0.5019256020887428,alumina,2009
Brazil,BR,3209881807.082249,3223136154.1035028,0.9958877483334426,alumina,2009
Canada,CA,1121150685.4704154,5327085573.313127,0.21046230064089755,alumina,2009
China,CN,23692221727.670017,28814765712.9023,0.8222250343358308,alumina,2009
France,FR,296171880.0592067,977857222.0496345,0.30287845033083316,alumina,2009
Germany,DE,866023624.979073,1184483995.3263,0.7311399971601154,alumina,2009
Greece,GR,228065863.43436596,228237072.0013502,0.9992498652147832,alumina,2009
Guinea,GN,38029300.0,38029300.0,1.0,alumina,2009
Hungary,HU,100249349.21456325,105246416.33273219,0.9525203109778967,alumina,2009
India,IN,3269978279.423716,3476910008.1408734,0.940484013611901,alumina,2009
Iran,IR,207834635.24346584,373391092.2521278,0.5566138013360212,alumina,2009
Ireland,IE,138512028.1535846,143887309.5401897,0.9626424220191308,alumina,2009
Italy,IT,63775512.963273875,153714812.71666518,0.414895037349641,alumina,2009
Jamaica,JM,109715185.04852961,109716395.98097906,0.9999889630675651,alumina,2009
Japan,JP,229475021.80733654,260410205.85844818,0.8812059460222263,alumina,2009
Kazakhstan,KZ,255239336.81266627,255260473.8272355,0.9999171943299631,alumina,2009
Montenegro,ME,59000000.0,114776822.22480944,0.5140410655771487,alumina,2009
Romania,RO,43987392.53933972,344275760.70909053,0.12776790456795653,alumina,2009
Russian Federation,RU,2793970934.8993373,7327594410.719403,0.38129443010820696,alumina,2009
Spain,ES,1023521724.9745029,1039244362.1106303,0.9848710873887294,alumina,2009
Suriname,SR,71655450.0,71655450.0,1.0,alumina,2009
Turkey,TR,97749580.26511005,107945223.76094328,0.9055479886871824,alumina,2009
Ukraine,UA,163964679.89203376,168239675.73440954,0.9745898473489424,alumina,2009
USA,US,1738762812.2306821,2971458091.913708,0.5851547484255,alumina,2009
Venezuela,VE,1192905963.1127274,1193855108.3661442,0.9992049745008708,alumina,2009
Argentina,AR,141315868.26775685,142059483.65097845,0.9947654646904914,aluminium,2010
Australia,AU,221570294.6730273,222350409.1713364,0.9964915086002474,aluminium,2010
Bahrain,BH,461117214.8856923,461884883.11150515,0.9983379663334262,aluminium,2010
Bosnia Herzegovina,BA,16459259.571566911,20144897.99428295,0.817043579780746,aluminium,2010
Brazil,BR,961407879.7996916,997673689.9837712,0.9636496275804671,aluminium,2010
Cameroon,CM,28990544.05117836,28996845.42746291,0.9997826875237061,aluminium,2010
Canada,CA,554827625.0505884,568959313.479604,0.9751622161827531,aluminium,2010
China,CN,15396580286.84982,15688842323.032803,0.981371344668694,aluminium,2010
Egypt,EG,181762876.6302829,184903172.699925,0.9830165376624531,aluminium,2010
France,FR,226072733.17700845,514068021.8419296,0.43977202154489076,aluminium,2010
Germany,DE,345083269.11539036,2095197573.6144705,0.16470201830182524,aluminium,2010
Greece,GR,95632824.63145034,246164835.51468107,0.38849100616463506,aluminium,2010
Iceland,IS,163462064.30214274,163585238.57126254,0.9992470331052142,aluminium,2010
India,IN,1364601399.6846614,1543529210.1190462,0.8840787662058013,aluminium,2010
Indonesia,ID,184388461.20583373,424056640.7371943,0.43482036004739044,aluminium,2010
Iran,IR,170569782.80870077,225285785.67208192,0.7571262532158871,aluminium,2010
Italy,IT,127630533.50532252,751983166.0590951,0.16972525352421597,aluminium,2010
Japan,JP,53708029.129933946,2754826500.1806216,0.019495975200765837,aluminium,2010
Kazakhstan,KZ,78827707.87149073,78840139.99976891,0.9998423121993667,aluminium,2010
Malaysia,MY,42711277.442400165,276925921.05972075,0.15423358448698352,aluminium,2010
Montenegro,ME,5156771.60827648,5157001.381386954,0.9999554444349571,aluminium,2010
Netherlands,NL,158286463.44987443,884548870.5566243,0.1789459788132099,aluminium,2010
New Zealand,NZ,35178895.29101061,36334143.71682628,0.9682048809291004,aluminium,2010
Nigeria,NG,2304094.2438823185,3147659.333426614,0.7320024182458236,aluminium,2010
Norway,NO,521445928.5631394,600745299.4047879,0.8679983498493996,aluminium,2010
Oman,OM,36595277.88776172,36671490.48185594,0.9979217481184212,aluminium,2010
Qatar,QA,31586115.93716057,41256278.72595105,0.7656074884255678,aluminium,2010
Romania,RO,185896264.062089,209160646.3125676,0.8887726603420772,aluminium,2010
Russian Federation,RU,774672617.5463643,774862647.0901958,0.9997547571243174,aluminium,2010
Slovakia,SK,74615367.93104222,124884392.79294378,0.5974755232605666,aluminium,2010
Slovenia,SI,23714465.18128946,95668598.19834135,0.2478813908417925,aluminium,2010
South Africa,ZA,249490635.9722205,261575596.8554801,0.9537993565587217,aluminium,2010
Spain,ES,261015248.1977632,508982373.938076,0.5128178529606978,aluminium,2010
Sweden,SE,47817461.96938902,101370739.04169491,0.4717087240502525,aluminium,2010
Tajikistan,TJ,53890758.0,53890758.0,1.0,aluminium,2010
Turkey,TR,54834248.13268205,824995606.0310154,0.06646610931236957,aluminium,2010
United Arab Emirates,AE,366200645.87634397,368121355.7431044,0.9947824003231673,aluminium,2010
USA,US,1585088055.9521513,3953268150.917331,0.4009563721561214,aluminium,2010
Venezuela,VE,114225171.05170013,114267683.23124082,0.9996279597315834,aluminium,2010
Australia,AU,8879005456.558208,8884168522.599607,0.9994188464538617,alumina,2010
Bosnia Herzegovina,BA,120155889.02591762,217836139.32962507,0.5515884067523812,alumina,2010
Brazil,BR,3011344887.505878,3025679571.894924,0.9952623256863685,alumina,2010
Canada,CA,1295101804.8512113,5701316867.847071,0.22715836268547326,alumina,2010
China,CN,28918767583.725567,33257045936.563408,0.8695531057955975,alumina,2010
France,FR,371748814.7314686,904924233.1889849,0.4108065637953055,alumina,2010
Germany,DE,1205561048.0947015,1437477832.563341,0.8386640967846576,alumina,2010
Greece,GR,347574901.1363582,347751079.42673045,0.999493378163879,alumina,2010
Guinea,GN,42878864.0,42878864.0,1.0,alumina,2010
Hungary,HU,112514337.2604321,124408784.08136633,0.9043922267325193,alumina,2010
India,IN,3015603066.4780684,3268867364.3320374,0.922522308302429,alumina,2010
Iran,IR,604467477.6033555,631222062.6153277,0.9576146231310095,alumina,2010
Ireland,IE,383128006.079,399139442.07668185,0.9598851070333315,alumina,2010
Jamaica,JM,112501220.0,112501220.0,1.0,alumina,2010
Japan,JP,203554724.86063242,251264874.97597295,0.8101200968901731,alumina,2010
Kazakhstan,KZ,1639000000.0,1639106154.519611,0.9999352363363909,alumina,2010
Romania,RO,438833032.085334,440712671.78106934,0.9957349996583056,alumina,2010
Russian Federation,RU,2929225316.642665,6200698727.733098,0.4724024574104014,alumina,2010
Slovakia,SK,162859419.7040878,366252423.9584047,0.44466441462400735,alumina,2010
Spain,ES,957058595.3137423,976725227.6544614,0.9798647236869809,alumina,2010
Turkey,TR,157492335.98078147,173187668.43055493,0.9093738451934469,alumina,2010
Ukraine,UA,266733387.47648856,301799982.4541741,0.8838084923248459,alumina,2010
USA,US,2466517130.2282677,3573067015.964632,0.6903081076307142,alumina,2010
Venezuela,VE,725266992.3669307,725652503.3663719,0.9994687388279476,alumina,2010
Argentina,AR,167434339.2372499,170926096.58410963,0.9795715375437624,aluminium,2011
Australia,AU,255495081.6626565,257202854.00718844,0.9933602123074255,aluminium,2011
Azerbaijan,AZ,10957642.854240362,11947657.197187092,0.9171373662126986,aluminium,2011
Bahrain,BH,499002938.10461015,502322236.94315565,0.9933920925763812,aluminium,2011
Bosnia Herzegovina,BA,29826799.395392984,37431524.120905995,0.7968363590820051,aluminium,2011
Brazil,BR,977272760.4997121,1081160261.6617558,0.9039110991719512,aluminium,2011
Cameroon,CM,27481617.0,27481617.0,1.0,aluminium,2011
Canada,CA,605792391.4716151,622125501.297432,0.9737462782159637,aluminium,2011
China,CN,19159774990.976376,19428381355.700737,0.986174537147144,aluminium,2011
Egypt,EG,171823937.62101173,174593699.55576214,0.9841359571290498,aluminium,2011
France,FR,258567673.14456365,667259056.3360224,0.3875071768442998,aluminium,2011
Germany,DE,368930275.12234205,2280149885.5222955,0.16180088750518004,aluminium,2011
Ghana,GH,2268683.763206693,2268686.9353791187,0.9999986017584108,aluminium,2011
Greece,GR,105364123.54970333,215050917.46109977,0.48994965840479376,aluminium,2011
India,IN,1452373740.572411,1668477975.2223804,0.8704782215532895,aluminium,2011
Indonesia,ID,190818745.0320206,500262580.69479984,0.3814371739877048,aluminium,2011
Iran,IR,194174791.93759888,224326975.9149496,0.8655882385327457,aluminium,2011
Italy,IT,104610498.8690755,819153390.9151515,0.12770562879829567,aluminium,2011
Japan,JP,43063280.047718816,2706339399.578437,0.015912002779262177,aluminium,2011
Kazakhstan,KZ,105231055.15338238,105240598.00059222,0.999909323517814,aluminium,2011
Malaysia,MY,19076108.950363405,94734443.60205075,0.20136402584994395,aluminium,2011
Montenegro,ME,36917465.808635704,47295009.573908344,0.7805784614747661,aluminium,2011
Netherlands,NL,154228190.0384774,1054211732.5169572,0.14629716714521254,aluminium,2011
New Zealand,NZ,34726476.93552651,35845182.23141256,0.9687906372280713,aluminium,2011
Norway,NO,523294876.32848054,664870655.4380451,0.7870626745945218,aluminium,2011
Oman,OM,39432545.52260314,39498447.44032089,0.9983315314401326,aluminium,2011
Qatar,QA,118539726.89900626,118719315.48434752,0.9984872841912154,aluminium,2011
Romania,RO,182790780.75734136,201732433.3111631,0.9061050707468288,aluminium,2011
Russian Federation,RU,451280228.8868398,451658908.83470386,0.9991615798106561,aluminium,2011
Slovakia,SK,72139392.13121003,93932888.59841831,0.7679886481466593,aluminium,2011
Slovenia,SI,50778910.167708755,126322633.17208807,0.4019779266201105,aluminium,2011
South Africa,ZA,235339963.5661479,247894676.1704313,0.9493546501351572,aluminium,2011
Spain,ES,271495850.4737334,484596963.1887137,0.5602508292401461,aluminium,2011
Sweden,SE,24031593.677088577,46661751.787749544,0.5150169626378616,aluminium,2011
Tajikistan,TJ,57080523.0,57080523.0,1.0,aluminium,2011
Turkey,TR,62442820.91593307,1031291326.4537256,0.06054818780514092,aluminium,2011
United Arab Emirates,AE,216782471.63633654,220143032.1132947,0.9847346498106346,aluminium,2011
United Kingdom,GB,56274041.99775728,140910964.4123543,0.3993588592089963,aluminium,2011
USA,US,1811520091.323768,4187304343.5506196,0.43262202665395266,aluminium,2011
Venezuela,VE,165622457.93350297,168332893.51063022,0.9838983604416205,aluminium,2011
Australia,AU,11129886223.564383,11134790119.468266,0.9995595879355365,alumina,2011
Azerbaijan,AZ,5640117.021948809,5641949.867416747,0.9996751397103822,alumina,2011
Bosnia Herzegovina,BA,129277953.85149541,252733591.52533603,0.511518682859914,alumina,2011
Brazil,BR,3328028643.41228,3332207087.67613,0.9987460430417715,alumina,2011
Canada,CA,1466566563.2475753,6027224873.782599,0.24332368444172206,alumina,2011
China,CN,34023831609.68038,35971850624.71383,0.945846016226502,alumina,2011
France,FR,397000961.75529736,873616117.1393452,0.4544341089485351,alumina,2011
Germany,DE,2062020405.7658734,2584144742.8234086,0.7979508158327587,alumina,2011
Greece,GR,438248733.21563756,438582453.4879177,0.9992390934255893,alumina,2011
Guinea,GN,66003396.0,66003396.0,1.0,alumina,2011
Hungary,HU,77400481.31450921,94057498.98703875,0.8229060111961419,alumina,2011
India,IN,3604189266.1485224,4092040377.04465,0.8807804747888477,alumina,2011
Iran,IR,157778617.7595853,170673559.73305857,0.9244467508989583,alumina,2011
Ireland,IE,161327920.7330793,161352380.2702945,0.9998484091949917,alumina,2011
Jamaica,JM,87215562.48373929,87215614.99814372,0.999999397878414,alumina,2011
Japan,JP,206045037.8216945,269483474.8543428,0.7645924780102487,alumina,2011
Kazakhstan,KZ,1669999998.0000837,1670069739.59849,0.9999582403077233,alumina,2011
Romania,RO,465288598.7558756,467769557.8646695,0.9946961937409537,alumina,2011
Russian Federation,RU,2824993669.6045833,6475263761.44221,0.4362746868206931,alumina,2011
Slovakia,SK,162774298.76236314,270271071.07362515,0.6022631209317308,alumina,2011
Spain,ES,989376222.1216326,1014483995.8591192,0.9752506950923124,alumina,2011
Suriname,SR,93057084.36742358,93057434.98660947,0.9999962322281294,alumina,2011
Turkey,TR,158453095.80903786,173692203.4334256,0.9122637209779613,alumina,2011
Ukraine,UA,103057016.25263159,106904370.95283625,0.9640112498122081,alumina,2011
USA,US,2500860317.634145,3834471228.475875,0.6522047418329923,alumina,2011
Venezuela,VE,1126167598.2316089,1219576768.4195712,0.9234085359718605,alumina,2011
Argentina,AR,171526926.5696194,176025014.32734728,0.974446315059728,aluminium,2012
Australia,AU,218262366.0455267,220796871.38062635,0.9885210994193371,aluminium,2012
Bahrain,BH,466390037.0115986,470171604.4611933,0.9919570484186762,aluminium,2012
Bosnia Herzegovina,BA,4431814.26619734,5921608.379846544,0.7484139412664416,aluminium,2012
Brazil,BR,946122915.2882686,1017415277.9622866,0.9299279613563453,aluminium,2012
Cameroon,CM,17520041.632361904,17520044.9171296,0.9999998125137401,aluminium,2012
Canada,CA,490176829.65640235,503918034.6431937,0.9727312696865056,aluminium,2012
China,CN,22931755415.339996,23500007101.015934,0.975819084512048,aluminium,2012
Egypt,EG,232366056.0975668,238935590.07527247,0.9725050002988838,aluminium,2012
France,FR,276431516.40748745,644000032.3659672,0.4292414635320999,aluminium,2012
Germany,DE,362161340.8373425,2288469011.3907666,0.15825485904973952,aluminium,2012
Ghana,GH,380386162.3572413,380388709.5488022,0.9999933037140772,aluminium,2012
Greece,GR,100990776.47398071,167850404.45804578,0.6016713322798299,aluminium,2012
Iceland,IS,16388123.887514174,16394176.781226771,0.999630790018104,aluminium,2012
India,IN,1451395061.195055,1737423701.4188566,0.8353719705848274,aluminium,2012
Indonesia,ID,193516142.27231544,516585662.0789058,0.37460610403615274,aluminium,2012
Iran,IR,193451551.9584445,202165443.25430366,0.9568972265705273,aluminium,2012
Italy,IT,72662458.39056456,615911505.0391749,0.11797548478322853,aluminium,2012
Japan,JP,25855372.85083574,2702001251.305791,0.009568971457115598,aluminium,2012
Malaysia,MY,41441563.756773084,127108710.86919014,0.32603244477415355,aluminium,2012
Montenegro,ME,3217915.1160096396,3218477.7232370405,0.9998251946181455,aluminium,2012
Netherlands,NL,23813162.33035448,280906803.78363764,0.08477246549249141,aluminium,2012
New Zealand,NZ,28114441.704751503,29591565.66308284,0.9500829400123922,aluminium,2012
Norway,NO,84150629.25094627,95329326.89164737,0.882736005747665,aluminium,2012
Romania,RO,121595823.50565204,139516088.41998136,0.87155413316646,aluminium,2012
Russian Federation,RU,1258713504.0324438,1285668633.340141,0.979034154984657,aluminium,2012
Slovakia,SK,68250587.30291967,88761365.00426371,0.7689222366019406,aluminium,2012
Slovenia,SI,50652062.05342044,127143947.19454582,0.3983835893966433,aluminium,2012
South Africa,ZA,216332157.88766015,235840637.16552487,0.9172810949277893,aluminium,2012
Spain,ES,137012651.7666907,296870605.02074486,0.461523133141176,aluminium,2012
Sweden,SE,68307256.80946077,111166819.1846323,0.6144572392236223,aluminium,2012
Turkey,TR,41921918.68918564,1101654414.8397918,0.03805360204114658,aluminium,2012
United Arab Emirates,AE,515194052.02407986,577682606.6162264,0.8918289145692424,aluminium,2012
USA,US,1888785689.2653198,4321693329.052386,0.43704759811809046,aluminium,2012
Venezuela,VE,100686236.92197388,104261512.65147905,0.9657085760739301,aluminium,2012
Australia,AU,6968578747.936043,6971016189.201561,0.9996503463484572,alumina,2012
Bosnia Herzegovina,BA,107798129.14315458,230089938.1319335,0.4685043162615097,alumina,2012
Brazil,BR,3048515258.3887343,3063008639.360036,0.9952682533163439,alumina,2012
Canada,CA,1492336563.9651945,5289679581.094411,0.28212229891936796,alumina,2012
China,CN,37550695363.176506,42548054295.99867,0.882547885784471,alumina,2012
France,FR,316802699.4403566,845970500.9577345,0.3744843337701493,alumina,2012
Germany,DE,1534636778.7008297,1721483108.3403938,0.8914620023081757,alumina,2012
Greece,GR,447242180.7076708,447585398.70638615,0.9992331787415154,alumina,2012
Hungary,HU,38201308.67820826,52884639.552642636,0.722351688531067,alumina,2012
India,IN,3507890834.6782975,4119929138.4217243,0.8514444585865163,alumina,2012
Iran,IR,227000000.0,564847386.6453097,0.4018784637531525,alumina,2012
Jamaica,JM,342045809.97208816,342046357.9839294,0.999998397843367,alumina,2012
Japan,JP,176961453.27657586,227130649.55130672,0.7791174534399502,alumina,2012
Kazakhstan,KZ,745971937.5480671,746222104.512523,0.9996647553550837,alumina,2012
Romania,RO,391161401.1987496,393489068.02821255,0.9940845451155048,alumina,2012
Russian Federation,RU,2718668686.2902775,7652029768.215898,0.3552872595429208,alumina,2012
Spain,ES,1009705026.0764714,1028752558.4650277,0.9814848262278185,alumina,2012
Suriname,SR,7187759.0,7187759.0,1.0,alumina,2012
Turkey,TR,277063123.1002303,293291631.14097774,0.9446676743635183,alumina,2012
Ukraine,UA,38288239.47160382,38320783.5825607,0.9991507451593006,alumina,2012
USA,US,3077861957.7467356,4327655837.774999,0.7112076544721665,alumina,2012
Venezuela,VE,764824070.3907561,813068808.1556369,0.9406634010787857,alumina,2012
Argentina,AR,179537974.34731254,184396079.14940655,0.9736539690838125,aluminium,2013
Australia,AU,271214426.9469832,277518888.1256018,0.9772827672336115,aluminium,2013
Bahrain,BH,737706863.4793742,776628021.6503153,0.9498844271827398,aluminium,2013
Bosnia Herzegovina,BA,11241651.051288398,11733770.77141716,0.958059542007797,aluminium,2013
Brazil,BR,923757479.9436835,1007984114.4926219,0.9164405139545928,aluminium,2013
Cameroon,CM,40962245.39663275,40962852.421111844,0.9999851810984047,aluminium,2013
Canada,CA,457028151.59667546,469096920.1845803,0.9742723346314957,aluminium,2013
China,CN,25991587582.12674,26395826378.708984,0.9846855032768246,aluminium,2013
Egypt,EG,190451159.6309977,194693034.41071525,0.9782124984976652,aluminium,2013
France,FR,266725991.6192339,613226163.5271467,0.43495533537754266,aluminium,2013
Germany,DE,443229624.451332,2564172020.098069,0.17285487127122628,aluminium,2013
