Country,Ecoinvent_name,Domestic_production,Apparent_consumption,Domestic_production_ratio,Mineral,Year
Ghana,GH,7411645.6589433495,7432707.280315488,0.9971663593657297,aluminium,2013
Greece,GR,96563135.81170802,164506515.29067123,0.5869866955791256,aluminium,2013
Iceland,IS,412604347.6782355,412987277.7849153,0.999072779895948,aluminium,2013
India,IN,1363534170.4760375,1636574362.8148642,0.8331635894202786,aluminium,2013
Indonesia,ID,195645519.61461335,490036361.1910481,0.3992469439187962,aluminium,2013
Iran,IR,259492667.3052619,273084550.39123493,0.9502282971830497,aluminium,2013
Japan,JP,2981825.6918683667,2414824030.3037543,0.0012348004055157968,aluminium,2013
Kazakhstan,KZ,13988735.491922017,14017280.437488385,0.9979635888934614,aluminium,2013
Malaysia,MY,79391894.62959291,144828727.97059458,0.5481778079671618,aluminium,2013
Montenegro,ME,29600177.113154296,29606235.468008097,0.9997953689566393,aluminium,2013
New Zealand,NZ,33202470.57099305,34233763.515509136,0.9698749760876022,aluminium,2013
Norway,NO,39697855.12881029,44480121.947818875,0.8924853033312538,aluminium,2013
Oman,OM,54668942.57935657,57258071.88973062,0.9547814094166449,aluminium,2013
Qatar,QA,53466660.683217034,53830963.40690477,0.9932324688129024,aluminium,2013
Romania,RO,167106802.04761544,195989526.35440382,0.852631286762945,aluminium,2013
Russian Federation,RU,1211548551.4502084,1260675926.7423959,0.9610309245619266,aluminium,2013
Saudi Arabia,SA,68785270.77970248,80806513.42688009,0.8512342367295015,aluminium,2013
Slovakia,SK,60717421.03550955,76054257.1080633,0.7983434898225081,aluminium,2013
Slovenia,SI,52307410.780413665,124908483.82397021,0.4187658770570695,aluminium,2013
South Africa,ZA,218194874.930414,225006786.06079024,0.969725752500034,aluminium,2013
Spain,ES,120189220.62025414,226688744.46622062,0.5301949194842526,aluminium,2013
Sweden,SE,60938461.510514356,92404549.03828366,0.6594746919360783,aluminium,2013
Tajikistan,TJ,10345829.076932365,10346831.258170184,0.9999031412407516,aluminium,2013
Turkey,TR,31209845.016635887,1138114843.242869,0.027422403988431102,aluminium,2013
United Arab Emirates,AE,216206369.70950878,217307564.2075704,0.9949325533049104,aluminium,2013
USA,US,1783176912.6718884,4341029659.421141,0.4107728010569889,aluminium,2013
Venezuela,VE,138327188.94276628,144008199.7084997,0.96055078268298,aluminium,2013
Australia,AU,6636804065.9696665,6639808045.88602,0.9995475803072026,alumina,2013
Bosnia Herzegovina,BA,99134446.73562112,227152372.80896658,0.4364226774729421,alumina,2013
Brazil,BR,3005768835.0327125,3013129664.7509217,0.9975570816602021,alumina,2013
Canada,CA,1547276387.457601,5692958387.933999,0.2717877563863794,alumina,2013
China,CN,46784748984.96544,50792490052.02074,0.9210957946154905,alumina,2013
France,FR,234537258.18966335,769433009.4247581,0.3048182951820687,alumina,2013
Germany,DE,1918537505.5895364,2088439059.4913006,0.9186466307792823,alumina,2013
Greece,GR,476308962.6452504,476785250.50100845,0.9990010432259437,alumina,2013
Hungary,HU,33260682.45030926,54409708.46400022,0.6113005084803192,alumina,2013
India,IN,3079614158.3168926,4108268355.6756144,0.7496136794623882,alumina,2013
Iran,IR,247620671.7809377,471915203.75330895,0.5247143338708368,alumina,2013
Ireland,IE,66557399.91779388,66567267.63684574,0.9998517631953036,alumina,2013
Jamaica,JM,432809837.9818685,432809978.9996888,0.9999996741807556,alumina,2013
Japan,JP,177137767.22335422,222620647.49285486,0.7956933429952384,alumina,2013
Kazakhstan,KZ,492218730.4596247,492387144.57711023,0.999657964024162,alumina,2013
Romania,RO,378305255.74601734,400341130.6356339,0.9449572546926929,alumina,2013
Russian Federation,RU,2658940410.463921,7120984071.0485,0.3733950790978832,alumina,2013
Spain,ES,918451436.960016,932664795.6769336,0.9847604854575844,alumina,2013
Suriname,SR,64121929.442611575,64122029.9997522,0.999998431784823,alumina,2013
Turkey,TR,271894021.85161424,291002676.15451026,0.9343351251768209,alumina,2013
Ukraine,UA,33787333.290390044,33811831.74629122,0.9992754472432904,alumina,2013
USA,US,2796468718.556827,4005077568.6832385,0.6982308508637026,alumina,2013
Venezuela,VE,569934031.6397837,572471697.2292529,0.9955671772041284,alumina,2013
Viet Nam,VN,103005357.12331305,107754648.64327432,0.9559249500623962,alumina,2013
Argentina,AR,225324165.03263715,229117778.29945898,0.983442518974396,aluminium,2014
Australia,AU,279812422.7585665,288618915.0378444,0.9694874735492537,aluminium,2014
Bahrain,BH,660951380.9577837,664671214.825861,0.9944034978721745,aluminium,2014
Bosnia Herzegovina,BA,70121505.85065055,90097862.61070293,0.7782815687163777,aluminium,2014
Brazil,BR,736292303.6794267,1013501728.0717846,0.7264835207338456,aluminium,2014
Cameroon,CM,8693758.75782133,8693946.623629551,0.9999783911937404,aluminium,2014
Canada,CA,497361645.6884311,511533943.36258084,0.9722945117170763,aluminium,2014
China,CN,27677822694.888237,27900716276.663776,0.992011187828824,aluminium,2014
Egypt,EG,208194052.9667366,217943283.42182586,0.9552671213261491,aluminium,2014
France,FR,276490366.0343853,661786793.8963474,0.4177937193435303,aluminium,2014
Germany,DE,484220239.4012156,2681878552.3681736,0.18055263500788865,aluminium,2014
Ghana,GH,1819476.8481544296,1821775.4160138401,0.9987382814373245,aluminium,2014
Greece,GR,94768126.72379477,155647472.0228094,0.608863899247313,aluminium,2014
Iceland,IS,154878821.15536225,155057136.2087963,0.9988500042126799,aluminium,2014
India,IN,1503185404.0564263,1793535964.1593547,0.8381127750404391,aluminium,2014
Indonesia,ID,173077409.45961624,373232542.2739828,0.4637253986619512,aluminium,2014
Iran,IR,250596422.11678836,265794708.38658446,0.9428194550521638,aluminium,2014
Japan,JP,991339.3038809627,2735153717.418729,0.00036244372576490076,aluminium,2014
Kazakhstan,KZ,36300694.76096055,36387776.27593309,0.9976068470270844,aluminium,2014
Malaysia,MY,140333168.05772445,236883748.6574211,0.5924136579781708,aluminium,2014
Montenegro,ME,524509.9726417585,524793.0548352202,0.999460583193978,aluminium,2014
New Zealand,NZ,37190084.10485511,38348372.16703919,0.9697956393784131,aluminium,2014
Norway,NO,43991153.54766874,47489264.22969089,0.9263389159894567,aluminium,2014
Oman,OM,106114396.09895928,110129516.37320513,0.9635418332298903,aluminium,2014
Qatar,QA,24048239.895326305,24132112.83717591,0.996524426086704,aluminium,2014
Romania,RO,195944974.25458175,247451140.13389853,0.7918531882639691,aluminium,2014
Saudi Arabia,SA,283959559.1218906,296656885.4526528,0.9571986124259747,aluminium,2014
Slovakia,SK,99521358.51745424,130080595.1451656,0.7650745939960661,aluminium,2014
Slovenia,SI,49829268.70734424,112842908.72318682,0.44158086025219045,aluminium,2014
South Africa,ZA,194932631.0836543,198826023.3177341,0.9804180953322296,aluminium,2014
Spain,ES,227546562.41892454,442429560.5181825,0.5143113903881499,aluminium,2014
Sweden,SE,46440346.008915626,83144377.78624624,0.5585506470239987,aluminium,2014
Tajikistan,TJ,25114079.31636979,25180351.213389937,0.9973681106963709,aluminium,2014
Turkey,TR,28872765.064147454,1046616025.8340063,0.027586779058862497,aluminium,2014
United Arab Emirates,AE,437987431.87927914,441265965.0211246,0.9925701653838439,aluminium,2014
United Kingdom,GB,975839.0493912868,7448642.890027336,0.13100897221127292,aluminium,2014
USA,US,1563263858.1145315,4257482415.2417536,0.3671803440733094,aluminium,2014
Venezuela,VE,35045179.38546564,35312253.486901596,0.992436786807304,aluminium,2014
Australia,AU,6669703834.933085,6672757131.890991,0.9995424234843925,alumina,2014
Bosnia Herzegovina,BA,97546645.25850968,205197107.40655026,0.47538021608288916,alumina,2014
Brazil,BR,2210667831.401189,2216750105.8345184,0.9972562200776168,alumina,2014
Canada,CA,1549921374.376967,5501407536.645952,0.28173178664780557,alumina,2014
China,CN,51231784267.572655,56609038416.12301,0.9050106785241058,alumina,2014
France,FR,215717994.9340784,750397059.1288668,0.28747180217431106,alumina,2014
Germany,DE,1667936135.319863,1880345013.5807712,0.8870372847925315,alumina,2014
Greece,GR,451998342.14235264,452285774.8774219,0.9993644886683708,alumina,2014
Hungary,HU,30318875.77884768,59527649.054006755,0.5093242595779438,alumina,2014
India,IN,3815015333.900838,4394131129.948662,0.8682069836057464,alumina,2014
Iran,IR,221203056.31429064,365686959.5882233,0.6048973049609788,alumina,2014
Ireland,IE,109992293.68977782,110013182.98014985,0.999810120116461,alumina,2014
Jamaica,JM,196169653.46214792,196170846.9878963,0.9999939158862456,alumina,2014
Japan,JP,36167259.083020926,63298780.34493672,0.5713737118777511,alumina,2014
Kazakhstan,KZ,415355969.64627266,415703465.8571296,0.9991640767051571,alumina,2014
Romania,RO,343488966.0380137,426110197.0878645,0.8061036050897082,alumina,2014
Russian Federation,RU,2571718219.2461867,6652613546.658055,0.386572615590769,alumina,2014
Saudi Arabia,SA,22999949.314712003,1273865872.8155632,0.01805523627371879,alumina,2014
Spain,ES,894930591.4703851,912745708.7359034,0.9804818394707205,alumina,2014
Suriname,SR,100467242.10559724,100469501.70967077,0.9999775095523012,alumina,2014
Turkey,TR,272055027.0097143,292708453.8324893,0.9294402790477841,alumina,2014
Ukraine,UA,34951780.86546801,34967905.921172604,0.9995388612706478,alumina,2014
USA,US,2892086464.5814013,3865914062.1685424,0.7480990053253064,alumina,2014
Venezuela,VE,321879261.4278954,339730134.523372,0.9474557265268192,alumina,2014
Viet Nam,VN,31195012.178255737,31785572.103909146,0.9814205035000525,alumina,2014
Argentina,AR,223362427.91361332,227398981.9759752,0.9822490231605859,aluminium,2015
Australia,AU,180933791.98367858,185460279.61414644,0.9755932233042822,aluminium,2015
Azerbaijan,AZ,9814294.305246197,9992624.667950623,0.9821538015656301,aluminium,2015
Bahrain,BH,661150285.0679882,673792286.0895476,0.9812375396950161,aluminium,2015
Bosnia Herzegovina,BA,44898022.15718008,56092180.07437072,0.8004328249971977,aluminium,2015
Brazil,BR,541696720.7585081,735334816.0046225,0.7366667658982474,aluminium,2015
Canada,CA,523938618.2904965,537909967.5439013,0.974026602784109,aluminium,2015
China,CN,30788199501.864464,30993501000.613922,0.9933759823149572,aluminium,2015
Egypt,EG,207713356.30067873,225455437.32380807,0.9213055970894707,aluminium,2015
France,FR,303359208.91902435,634882442.6949584,0.47781949620676334,aluminium,2015
Germany,DE,486705146.99351805,2587181422.964046,0.18812176937940303,aluminium,2015
Ghana,GH,4629633.422558563,4664928.099192285,0.9924340363059758,aluminium,2015
Greece,GR,114979813.74967524,234740002.07701582,0.4898177248543754,aluminium,2015
Iceland,IS,65061920.18619405,65158477.54553489,0.9985181151712245,aluminium,2015
India,IN,1673868013.0153058,1875690585.7675946,0.8924009246068182,aluminium,2015
Indonesia,ID,146899171.40658823,373598301.26811564,0.39320085478966066,aluminium,2015
Iran,IR,276347885.4353737,289517276.72168976,0.9545125892470464,aluminium,2015
Kazakhstan,KZ,70049592.1986642,70856305.51341683,0.9886147985150049,aluminium,2015
Malaysia,MY,183375267.52405128,430885923.9996562,0.42557729856173626,aluminium,2015
Montenegro,ME,1275446.7307410317,1366853.4806215172,0.9331261534784824,aluminium,2015
Netherlands,NL,15518393.574178407,1298566278.734841,0.011950405480494664,aluminium,2015
New Zealand,NZ,31726738.822166946,32278760.41955042,0.9828983024686063,aluminium,2015
Norway,NO,137986068.6606858,143233659.73679104,0.9633634224961625,aluminium,2015
Oman,OM,8653107.061986847,9174205.887655253,0.9431995714888421,aluminium,2015
Qatar,QA,273396427.33701706,274307945.0987842,0.9966770274866122,aluminium,2015
Romania,RO,189784098.42446616,238647812.65882862,0.7952475922994605,aluminium,2015
Saudi Arabia,SA,83113505.84116334,83950634.23246689,0.9900283255873271,aluminium,2015
Slovakia,SK,79440262.65795612,99536376.89142022,0.7981028156632017,aluminium,2015
Slovenia,SI,47014633.6156997,105282197.67036171,0.44655824684532514,aluminium,2015
South Africa,ZA,177649019.49904394,186764051.0302436,0.9511949356371392,aluminium,2015
Spain,ES,184468624.53751147,376812936.5105662,0.48954960582235424,aluminium,2015
Sweden,SE,52634139.19750795,97416469.62288553,0.5403002120818274,aluminium,2015
Tajikistan,TJ,893411.643673752,893800.7065039631,0.9995647096412209,aluminium,2015
Turkey,TR,44282022.466738425,1189471563.1996472,0.03722831536015956,aluminium,2015
United Arab Emirates,AE,147419493.69216827,148742251.4945981,0.9911070473309471,aluminium,2015
USA,US,1463107887.3469558,4425463970.81886,0.330611184950226,aluminium,2015
Venezuela,VE,26964288.79438882,28000671.296427827,0.962987226589413,aluminium,2015
Australia,AU,5640349945.539853,5642518645.763952,0.9996156503220902,alumina,2015
Bosnia Herzegovina,BA,119801592.1077309,191366647.26378998,0.6260317240265488,alumina,2015
Brazil,BR,1760262736.6820862,1763584441.120984,0.9981165038875108,alumina,2015
Canada,CA,1552504198.8698418,5755216464.65539,0.26975600455765003,alumina,2015
China,CN,58630735118.78992,63213628513.1723,0.9275014976647415,alumina,2015
France,FR,224158892.153026,825631223.9037179,0.2715000180021857,alumina,2015
Germany,DE,1673817873.7019572,1876635207.670272,0.8919250085795309,alumina,2015
Greece,GR,460841473.3782614,461363698.3720352,0.9988680839094698,alumina,2015
India,IN,4327332460.083486,4996503822.232404,0.8660720804072283,alumina,2015
Indonesia,ID,67710464.77751397,563532875.6220987,0.12015353088808992,alumina,2015
Iran,IR,240999842.02420735,503410695.85030407,0.4787340515622892,alumina,2015
Ireland,IE,148222852.47133434,148251875.10604677,0.9998042342824219,alumina,2015
Japan,JP,26554.81422054974,172419.18372923302,0.15401310716243388,alumina,2015
Kazakhstan,KZ,439791560.940194,440019457.6018315,0.9994820759452785,alumina,2015
Romania,RO,387420999.8369735,390030900.72823703,0.9933084766196972,alumina,2015
Russian Federation,RU,2564718013.9330797,6969727520.292381,0.36797966727765125,alumina,2015
Saudi Arabia,SA,845914886.4647644,1415974394.5481584,0.5974083215923536,alumina,2015
Spain,ES,964264837.5542207,980201033.3626047,0.9837419108264817,alumina,2015
Suriname,SR,48309926.891155474,48310037.91608264,0.9999977018248803,alumina,2015
Turkey,TR,283856382.7934661,300676338.84855694,0.944059595379194,alumina,2015
Ukraine,UA,14656833.340107262,14666054.307829611,0.9993712714047822,alumina,2015
USA,US,2949757142.983724,3919513685.534836,0.752582432323161,alumina,2015
Venezuela,VE,268707300.3271314,269804753.39517784,0.9959324175936995,alumina,2015
Viet Nam,VN,9410407.311317641,9620451.393226061,0.9781669203114195,alumina,2015
Argentina,AR,122167068.58154558,125590783.11762437,0.9727391258252427,aluminium,2016
Australia,AU,257757587.68448758,266741267.43930274,0.9663206228227906,aluminium,2016
Bahrain,BH,533032921.4582568,548307646.7360911,0.9721420531543556,aluminium,2016
Bosnia Herzegovina,BA,19019243.317937456,21512217.95436355,0.8841135469287853,aluminium,2016
Brazil,BR,495488562.9151118,572235701.4605243,0.865881946286242,aluminium,2016
Canada,CA,565781860.9744115,577196946.7632339,0.9802232394803279,aluminium,2016
China,CN,31356973826.622875,31558519409.9395,0.993613591921136,aluminium,2016
Egypt,EG,193755647.00188193,207967936.94302547,0.9316611485883176,aluminium,2016
France,FR,296881757.26708347,586485661.7047796,0.5062046298013768,aluminium,2016
Germany,DE,477507866.3484828,2440633393.578483,0.1956491571429151,aluminium,2016
Ghana,GH,2510669.856635559,2518744.1417505005,0.9967943210343985,aluminium,2016
Greece,GR,124495181.95179847,284629348.2837426,0.4373940449306413,aluminium,2016
Iceland,IS,159603652.66823876,159708542.31912956,0.9993432433270776,aluminium,2016
India,IN,1893238058.0561194,2175133899.8404007,0.8704006949618296,aluminium,2016
Indonesia,ID,222419658.87656012,482652669.02077585,0.4608275746776944,aluminium,2016
Iran,IR,251916874.0725512,255152731.64911616,0.9873179583238212,aluminium,2016
Kazakhstan,KZ,22826709.722270567,23136370.202818044,0.9866158572916611,aluminium,2016
Malaysia,MY,252403795.3348206,458568062.2448052,0.5504173014126649,aluminium,2016
Montenegro,ME,16986993.37634794,30781616.815996308,0.5518551373662833,aluminium,2016
Mozambique,MZ,40742130.99184884,40833460.61704856,0.9977633630894955,aluminium,2016
Netherlands,NL,21753212.34541206,697430817.3496302,0.031190494891060887,aluminium,2016
New Zealand,NZ,38956129.04186236,39825711.26390084,0.9781653059181722,aluminium,2016
Norway,NO,60766308.70503403,65278725.56959709,0.9308746176462632,aluminium,2016
Oman,OM,19805085.441178065,21230906.61077559,0.9328421910690399,aluminium,2016
Qatar,QA,20617019.923292395,20700061.362677783,0.9959883481536382,aluminium,2016
Romania,RO,231106978.32495886,269056429.2823642,0.8589535620515544,aluminium,2016
Russian Federation,RU,359232638.41766113,365045876.12049264,0.984075322902942,aluminium,2016
Saudi Arabia,SA,220455030.5015608,229981502.44646573,0.9585772253700167,aluminium,2016
Slovakia,SK,132486341.86194517,172396318.80549878,0.768498670852822,aluminium,2016
Slovenia,SI,42285232.7816432,103587632.82808702,0.40820734702779954,aluminium,2016
South Africa,ZA,261529553.61165398,277330479.8082642,0.943024920277301,aluminium,2016
Spain,ES,231616996.0197061,549594954.886388,0.42143217284006157,aluminium,2016
Sweden,SE,45145479.89283611,80675807.91983132,0.5595912957908994,aluminium,2016
Turkey,TR,76854636.61951634,1075623437.3039756,0.07145124767097921,aluminium,2016
United Arab Emirates,AE,11264024.81857409,11366631.777418133,0.9909729671152108,aluminium,2016
United Kingdom,GB,5785047.521792653,39596871.3145615,0.14609860147372902,aluminium,2016
USA,US,756434781.2754595,4665024908.038165,0.16215021273992972,aluminium,2016
Venezuela,VE,22297984.596618608,22744562.66193757,0.9803655022100601,aluminium,2016
Bosnia Herzegovina,BA,146746962.00616544,248060170.99127245,0.5915780893794855,alumina,2016
Brazil,BR,2209656918.291636,2213075430.685454,0.9984553113976964,alumina,2016
Canada,CA,1555939261.8465884,6159881766.927185,0.2525923906852449,alumina,2016
China,CN,60800115634.07595,62060993810.46309,0.9796832422594147,alumina,2016
France,FR,213588477.84662235,776942330.0889083,0.27490904997051796,alumina,2016
Germany,DE,1579371956.735693,1653265245.2621205,0.9553046380559993,alumina,2016
Greece,GR,487478629.9461489,487900323.2118413,0.9991356979169097,alumina,2016
India,IN,4657916863.03702,4821855796.068545,0.9660008635751423,alumina,2016
Indonesia,ID,221034565.69630614,245532612.6755009,0.9002248755786602,alumina,2016
Iran,IR,249987333.43034792,493409031.9894891,0.5066533387570281,alumina,2016
Ireland,IE,27117156.2627151,27122120.33367454,0.9998169733450643,alumina,2016
Japan,JP,45395203.99469073,104026271.98798071,0.43638210931884336,alumina,2016
Kazakhstan,KZ,466625793.01066464,466868118.1459355,0.9994809559148455,alumina,2016
Romania,RO,453147017.8537892,455248275.27904725,0.9953843703768673,alumina,2016
Russian Federation,RU,2594630646.0641837,7069041309.299392,0.3670413755611984,alumina,2016
Saudi Arabia,SA,1428061322.969675,1437296600.3689635,0.99357455002891,alumina,2016
Spain,ES,979390944.7180078,998564448.2851069,0.9807989323072468,alumina,2016
Turkey,TR,278752769.66437584,320522562.1789961,0.8696822082331481,alumina,2016
Ukraine,UA,17927287.715008967,17944548.05549833,0.9990381289940553,alumina,2016
USA,US,1470380270.064283,2071844119.2888582,0.7096963793632205,alumina,2016
Venezuela,VE,478853876.2955199,479346544.1199971,0.9989722094995351,alumina,2016
Viet Nam,VN,45867605.06157001,46895440.67797986,0.9780823977437859,alumina,2016
Argentina,AR,79613136.32974012,80749986.64908254,0.9859213559466844,aluminium,2017
Australia,AU,188860744.4808971,195270632.93616912,0.9671743346201612,aluminium,2017
Azerbaijan,AZ,5365823.4545833,5598061.579429093,0.9585145462316481,aluminium,2017
Bahrain,BH,562034049.2349049,599338727.5618442,0.9377569367514467,aluminium,2017
Bosnia Herzegovina,BA,16926034.559701174,22459254.41812743,0.7536329677106176,aluminium,2017
Brazil,BR,637620697.9351345,838378411.190155,0.7605404545543741,aluminium,2017
Canada,CA,414458865.60818243,423380374.8315223,0.9789279103291219,aluminium,2017
China,CN,32092064446.671803,32247073457.518536,0.9951930828373949,aluminium,2017
Egypt,EG,190741324.67510575,208684317.155129,0.9140184910652149,aluminium,2017
France,FR,286701352.9338115,559590598.4013615,0.5123412611878397,aluminium,2017
Germany,DE,477735423.996451,2182798427.7128615,0.2188637383695675,aluminium,2017
Greece,GR,124667497.4503205,306740528.05900925,0.40642655940899197,aluminium,2017
Iceland,IS,117368398.78999984,117421166.70016313,0.9995506098972937,aluminium,2017
India,IN,2126726361.7297752,2340530306.34274,0.9086514949054216,aluminium,2017
Indonesia,ID,222920776.56963533,565911633.9557999,0.39391446154126314,aluminium,2017
Iran,IR,206272152.4821494,210193599.21961266,0.9813436434219575,aluminium,2017
Malaysia,MY,109479364.20660065,196047808.2359455,0.5584319722403688,aluminium,2017
Montenegro,ME,620663.5201492469,621234.8578451456,0.9990803193209723,aluminium,2017
Mozambique,MZ,86108819.58465025,86198414.68529433,0.9989605945657911,aluminium,2017
Netherlands,NL,25113502.325433154,850891667.2736957,0.029514335715495034,aluminium,2017
New Zealand,NZ,55042273.40952819,56743175.42609783,0.970024553546798,aluminium,2017
Oman,OM,72951883.554042,87371965.53649926,0.8349575645470246,aluminium,2017
Qatar,QA,22801847.0510032,22855904.553338014,0.9976348561393112,aluminium,2017
Romania,RO,232050045.45153117,272122626.31636643,0.8527407242562499,aluminium,2017
Russian Federation,RU,466221588.85920686,472751088.065656,0.9861882936469469,aluminium,2017
Saudi Arabia,SA,255000606.1506555,280585493.92390734,0.9088160709398959,aluminium,2017
Slovakia,SK,105994218.03277472,142254056.2280351,0.7451050665498397,aluminium,2017
Slovenia,SI,45013936.7675886,142264542.46418494,0.31641009058122016,aluminium,2017
South Africa,ZA,192831108.10748056,198683870.07519564,0.9705423396197185,aluminium,2017
Spain,ES,264541011.29943946,598044595.4499605,0.44234328562137154,aluminium,2017
Sweden,SE,36189622.316113725,63468011.405327596,0.5702025558197324,aluminium,2017
Tajikistan,TJ,32064783.0,32064783.0,1.0,aluminium,2017
Turkey,TR,77257841.88261871,1125607370.4685965,0.06863658137779949,aluminium,2017
United Kingdom,GB,5043267.60532277,32193763.33277817,0.1566535590509219,aluminium,2017
USA,US,688070479.6021856,5149369929.445773,0.13362226622476173,aluminium,2017
Venezuela,VE,48581755.10239558,49678246.62543569,0.9779281356021391,aluminium,2017
Australia,AU,673493043.6975679,673674206.562101,0.9997310823796304,alumina,2017
Brazil,BR,2003014074.8116999,2005337451.9967353,0.998841403384392,alumina,2017
Canada,CA,1557349469.751786,6252094159.41223,0.24909245287153436,alumina,2017
China,CN,68802783580.90228,71495129055.48145,0.9623422530996503,alumina,2017
India,IN,4762001432.518649,5134896529.6525755,0.927380212048955,alumina,2017
Indonesia,ID,341003315.3683955,342674345.97799563,0.9951235608115601,alumina,2017
Jamaica,JM,85774293.80524921,85774328.65849012,0.9999995936634952,alumina,2017
Russian Federation,RU,2746657007.4708776,4228758889.198607,0.6495184708890785,alumina,2017
USA,US,1182713446.5867965,2088461791.0973642,0.5663083957908323,alumina,2017
