Score,Rel_score,Inventory_amount,Biosphere_flow,Year,Country,Method_name,Midpoint,Midpoint_abb,Unit
233353711661.24188,0.6162378696676014,233353711661.24136,"'Carbon dioxide, fossil' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
57513091379.88118,0.15187992793269398,57513091379.88117,"'Carbon dioxide, fossil' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
41602114147.8602,0.10986239736080362,41602114147.86018,"'Carbon dioxide, fossil' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
21771587597.947247,0.05749416482441556,870863503.9178901,"'Methane, fossil' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
14408270112.847649,0.03804919843240411,1949698.256136353,"'Methane, tetrafluoro-, R-14' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
2696999040.084349,0.007122204875703242,2696999040.084349,"'Carbon dioxide, from soil or biomass stock' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
1788799841.785239,0.004723842598928609,146622.93785124912,"'Ethane, hexafluoro-, HFC-116' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
1469770917.9071891,0.0038813545878600025,64463.63675031534,"'Sulfur hexafluoride' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
1270860610.5718045,0.0033560744747875857,56989266.99781009,"'Methane, non-fossil' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
1023246311.5615317,0.002702177405677153,3433712.4549044645,"'Dinitrogen monoxide' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
747274881.3810385,0.001973395141993132,2507633.8301377124,"'Dinitrogen monoxide' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
479325320.9336024,0.0012657969421059026,1608474.2313208114,"'Dinitrogen monoxide' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
339347633.84665304,0.0008961454329125017,13573905.353866123,"'Methane, fossil' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
156457218.53391084,0.0004131704713718907,6258288.741356434,"'Methane, fossil' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
39106208.898634724,0.00010327123871702042,3910.6208898634736,"'Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
4928076.777360974,1.3014009990327074e-05,3520.054840972125,"'Methane, tetrachloro-, R-10' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
4751991.731914766,1.2549006573352856e-05,665.5450604922643,"'Methane, bromotrifluoro-, Halon 1301' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
2815076.680191886,7.434022985975587e-06,2815076.6801918866,"'Carbon dioxide, from soil or biomass stock' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
807978.8486572846,2.133701499275294e-06,427.5020363266057,"'Methane, bromochlorodifluoro-, Halon 1211' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
468522.03973402607,1.2372677580425633e-06,21009.957657549407,"'Methane, non-fossil' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
464654.3130669771,1.2270539087543256e-06,38.08641910385057,"'Ethane, hexafluoro-, HFC-116' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
269090.9449699252,7.10612355357922e-07,2170.088265886495,"'Ethane, 1,1-difluoro-, HFC-152a' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
88762.51909238215,2.3440306683968805e-07,5.997467506242034,"'Methane, trifluoro-, HFC-23' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
81796.14940643866,2.1600635575238035e-07,3271.8459762575467,"'Methane, from soil or biomass stock' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
-68304.8937371459,-1.803787987977473e-07,68304.8937371459,"'Carbon dioxide, to soil or biomass stock' (kilogram, None, ('soil',))",2000,GLO,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq
220980376.76884744,0.8931659603982678,669637478.7511408,"'Phosphate' (kilogram, None, ('water', 'ground-, long-term'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
26351515.3573152,0.10650844598154449,79853073.66727304,"'Phosphate' (kilogram, None, ('water', 'ground-'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
40055.260997338635,0.00016189670857116005,121379.57395662331,"'Phosphate' (kilogram, None, ('water', 'surface water'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
20331.797998363607,8.217774877281347e-05,20331.797998363603,"'Phosphorus' (kilogram, None, ('soil', 'industrial'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
9914.135276494228,4.007128725737894e-05,9914.135276494231,"'Phosphorus' (kilogram, None, ('water', 'surface water'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
9126.158779605954,3.688641720282804e-05,9126.158779605952,"'Phosphorus' (kilogram, None, ('soil', 'agricultural'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
1088.3979442148793,4.399123620632848e-06,1088.3979442148793,"'Phosphorus' (kilogram, None, ('water',))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
40.13382762947204,1.622142618420466e-07,40.13382762947204,"'Phosphorus' (kilogram, None, ('water', 'ground-'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.02981342266798046,1.2050090003177227e-10,0.09034370146455006,"'Phosphate' (kilogram, None, ('water',))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,2722.181033594925,"'Transformation, to seabed, infrastructure' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,225.81311517507706,"'Transformation, to seabed, unspecified' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,3642219.5422099265,"'Transformation, to shrub land, sclerophyllous' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,93700.27905612774,"'Transformation, to traffic area, rail network' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,651.2593907795887,"'Transformation, to urban/industrial fallow (non-use)' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,2474691.4466397767,"'Transformation, to traffic area, road network' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,232561.73176937024,"'Transformation, to unspecified' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,320.7818627203665,"'Transformation, to urban, discontinuously built' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,2993666.5293041277,"'Transformation, to seabed, drilling and mining' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,615096.6686634668,"'Transformation, to traffic area, rail/road embankment' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,1555.269999361906,"'Strontium, in ground' (kilogram, None, ('natural resource', 'in ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,0.0,"'Transformation, to permanent crop, non-irrigated, intensive' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,57.116363164210675,"'Triclopyr' (kilogram, None, ('soil', 'agricultural'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,589.1517496398532,"'Uranium' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,6951.513349865494,"'Ulexite, in ground' (kilogram, None, ('natural resource', 'in ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
0.0,0.0,0.002656138803903165,"'Trinexapac-ethyl' (kilogram, None, ('soil', 'agricultural'))",2000,GLO,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq
57239809.36037369,0.650362854685398,248868731.83483666,"'Nitrate' (kilogram, None, ('water', 'ground-, long-term'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
18093917.4160008,0.20558439859617475,463946590.8379559,"'Nitrogen oxides' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
4145690.8774989573,0.04710363964978503,106299763.89650017,"'Nitrogen oxides' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
2918193.67410282,0.03315672762754271,74825477.27932183,"'Nitrogen oxides' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
2484533.6096870927,0.0282294506046441,10802319.84615782,"'Nitrate' (kilogram, None, ('water', 'surface water'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
1050793.0577749158,0.011939186736900604,4568665.3857085155,"'Nitrate' (kilogram, None, ('water', 'ground-'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
583214.3400855303,0.006626523521828336,6339286.2929562805,"'Ammonia' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
484431.5407846748,0.005504146210215646,484431.5407846749,"'Nitrogen' (kilogram, None, ('water', 'surface water'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
212469.60425573122,0.002414095013623435,272396.93852444855,"'Ammonium, ion' (kilogram, None, ('water', 'surface water'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
194350.7060777986,0.0022082267818030804,2112507.6706527476,"'Ammonia' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
130884.77959010845,0.0014871223339192534,130884.7795901084,"'Nitrogen, organic bound' (kilogram, None, ('water', 'ground-, long-term'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
81230.21759006668,0.0009229436084594063,81230.21759006669,"'Nitrogen, organic bound' (kilogram, None, ('water', 'surface water'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
79415.42758808826,0.0009023238331748595,2036292.973065622,"'Nitrogen oxides' (kilogram, None, ('air', 'lower stratosphere + upper troposphere'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
62370.85482124071,0.000708662164392048,79962.63731921813,"'Ammonium, ion' (kilogram, None, ('water', 'ground-, long-term'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
54884.50884625631,0.0006236017598613504,70364.75751206174,"'Ammonium, ion' (kilogram, None, ('water', 'ground-'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
46923.16662573841,0.0005331444136276312,32813.4044383706,"'Nitrogen, organic bound' (kilogram, None, ('water', 'ocean'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
37756.153024575084,0.0004289881419486451,410392.9668607741,"'Ammonia' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
36718.22930387227,0.0004171951775505267,47074.65468037045,"'Ammonium, ion' (kilogram, None, ('water',))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
31005.599997579026,0.00035228787012031755,94241.94637411406,"'Nitrate' (kilogram, None, ('water', 'ocean'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
22590.042870741487,0.0002566697012630484,20351.38971136263,"'Ammonium, ion' (kilogram, None, ('water', 'ocean'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
9319.955927310999,0.0001058940134525372,9319.955927311003,"'Nitrogen' (kilogram, None, ('water',))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
5358.290258748372,6.0881281539086534e-05,9922.759344127879,"'Cyanide' (kilogram, None, ('water', 'surface water'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
2670.1503263156656,3.0338441166507514e-05,8900.500734044765,"'Nitrite' (kilogram, None, ('water', 'surface water'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
1308.4165949196279,1.4866324002448106e-05,4361.388476426085,"'Nitrite' (kilogram, None, ('water', 'ground-, long-term'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
856.144224303419,9.727572610083762e-06,1110.4334547245846,"'Cyanide' (kilogram, None, ('water', 'ocean'))",2000,GLO,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq
7986.540725907171,0.47517915768845753,665.5450604922643,"'Methane, bromotrifluoro-, Halon 1301' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
3675.9836271480176,0.21871181323330033,3910.6208898634736,"'Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
2569.6401010493682,0.15288714609796558,3520.054840972125,"'Methane, tetrachloro-, R-10' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
2565.0122179596347,0.15261179865231533,427.5020363266057,"'Methane, bromochlorodifluoro-, Halon 1211' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
3.1766797119857912,0.00018900448161377915,514.8589526608002,"'Hydrocarbons, chlorinated' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
2.4005066200157135,0.0001428241278510562,389.06104369710414,"'Hydrocarbons, chlorinated' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
1.7280971440453223,0.00010281744919268691,1.728097144045322,"'Methane, dichlorodifluoro-, CFC-12' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
1.6754326166363425,9.968404179728204e-05,1.6754326166363422,"'Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.5502232569656539,3.273690484510003e-05,0.550223256965654,"'Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.4726806788428621,2.8123315780455985e-05,9.453613435987418,"'Methane, chlorodifluoro-, HCFC-22' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.1915323522068782,1.1395694946689892e-05,0.2623730783596011,"'Methane, tetrachloro-, R-10' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.0335086515837501,1.993680791383401e-06,1.6754326166363422,"'Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.020771665464356617,1.2358620381314418e-06,0.020771665464356614,"'Methane, trichlorofluoro-, CFC-11' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.003522924093959082,2.0960515459935896e-07,0.00029357700782992345,"'Methane, bromotrifluoro-, Halon 1301' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.0005867616176262749,3.4910845733638953e-08,0.000586761617626275,"'Methane, dichlorodifluoro-, CFC-12' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.0003353605079440754,1.9953109757508707e-08,0.0008825276635586717,"'Methane, bromo-, Halon 1001' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
7.227185631700508e-05,4.299994326441612e-09,0.0006022654827700579,"'Ethane, 1,1,1-trichloro-, HCFC-140' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
4.1386579817991365e-13,2.4623977780173955e-17,1.0891205351927505e-12,"'Methane, bromo-, Halon 1001' (kilogram, None, ('air', 'urban air close to ground'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
1.0801351794961315e-13,6.426533619464428e-18,2.1602703268017264e-12,"'Methane, chlorodifluoro-, HCFC-22' (kilogram, None, ('air',))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.0,0.0,378565.24543270515,"'Transformation, to dump site, inert material landfill' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.0,0.0,651.2593907795887,"'Transformation, to urban/industrial fallow (non-use)' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.0,0.0,8.042306229936698e-10,"'Transformation, to wetland, inland (non-use)' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.0,0.0,0.0003263371619892141,"'Triadimenol' (kilogram, None, ('soil', 'agricultural'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.0,0.0,8035204.635491143,"'Transformation, to dump site' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
0.0,0.0,320.7818627203665,"'Transformation, to urban, discontinuously built' (square meter, None, ('natural resource', 'land'))",2000,GLO,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.
463946590.83795595,0.49620130364634124,463946590.8379559,"'Nitrogen oxides' (kilogram, None, ('air', 'non-urban air or from high stacks'))",2000,GLO,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.
